

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Oct 08 02:47:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  3098                           
  3099                           	psect	text12
  3100     0104                     __ptext12:	
  3101 ;; *************** function ___wmul *****************
  3102 ;; Defined at:
  3103 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;  multiplier      2    0[COMMON] unsigned int 
  3106 ;;  multiplicand    2    2[COMMON] unsigned int 
  3107 ;; Auto vars:     Size  Location     Type
  3108 ;;  product         2    4[COMMON] unsigned int 
  3109 ;; Return value:  Size  Location     Type
  3110 ;;                  2    0[COMMON] unsigned int 
  3111 ;; Registers used:
  3112 ;;		wreg, status,2, status,0
  3113 ;; Tracked objects:
  3114 ;;		On entry : 0/0
  3115 ;;		On exit  : 0/0
  3116 ;;		Unchanged: 0/0
  3117 ;; Data sizes:     COMMON   BANK0   BANK1
  3118 ;;      Params:         4       0       0
  3119 ;;      Locals:         2       0       0
  3120 ;;      Temps:          0       0       0
  3121 ;;      Totals:         6       0       0
  3122 ;;Total ram usage:        6 bytes
  3123 ;; Hardware stack levels used: 1
  3124 ;; This function calls:
  3125 ;;		Nothing
  3126 ;; This function is called by:
  3127 ;;		_ssd1306_Print_String
  3128 ;; This function uses a non-reentrant model
  3129 ;;
  3130                           
  3131     0104                     ___wmul:	
  3132                           ;psect for function ___wmul
  3133                           
  3134     0104                     l1562:	
  3135                           ;incstack = 0
  3136                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3137                           
  3138     0104  01F4               	clrf	___wmul@product
  3139     0105  01F5               	clrf	___wmul@product+1
  3140     0106                     l1564:
  3141     0106  1C70               	btfss	___wmul@multiplier,0
  3142     0107  2909               	goto	u991
  3143     0108  290A               	goto	u990
  3144     0109                     u991:
  3145     0109  290E               	goto	l279
  3146     010A                     u990:
  3147     010A                     l1566:
  3148     010A  0872               	movf	___wmul@multiplicand,w
  3149     010B  07F4               	addwf	___wmul@product,f
  3150     010C  0873               	movf	___wmul@multiplicand+1,w
  3151     010D  3DF5               	addwfc	___wmul@product+1,f
  3152     010E                     l279:
  3153     010E  3001               	movlw	1
  3154     010F                     u1005:
  3155     010F  35F2               	lslf	___wmul@multiplicand,f
  3156     0110  0DF3               	rlf	___wmul@multiplicand+1,f
  3157     0111  0B89               	decfsz	9,f
  3158     0112  290F               	goto	u1005
  3159     0113                     l1568:
  3160     0113  3001               	movlw	1
  3161     0114                     u1015:
  3162     0114  36F1               	lsrf	___wmul@multiplier+1,f
  3163     0115  0CF0               	rrf	___wmul@multiplier,f
  3164     0116  0B89               	decfsz	9,f
  3165     0117  2914               	goto	u1015
  3166     0118                     l1570:
  3167     0118  0870               	movf	___wmul@multiplier,w
  3168     0119  0471               	iorwf	___wmul@multiplier+1,w
  3169     011A  1D03               	btfss	3,2
  3170     011B  291D               	goto	u1021
  3171     011C  291E               	goto	u1020
  3172     011D                     u1021:
  3173     011D  2906               	goto	l1564
  3174     011E                     u1020:
  3175     011E                     l1572:
  3176     011E  0875               	movf	___wmul@product+1,w
  3177     011F  00F1               	movwf	?___wmul+1
  3178     0120  0874               	movf	___wmul@product,w
  3179     0121  00F0               	movwf	?___wmul
  3180     0122                     l281:
  3181     0122  0008               	return
  3182     0123                     __end_of___wmul:
  3183                           
  3184                           	psect	text13
  3185     00C8                     __ptext13:	
  3186 ;; *************** function _sprintf *****************
  3187 ;; Defined at:
  3188 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\nf_sprintf.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;  s               1    wreg     PTR unsigned char 
  3191 ;;		 -> main@str(20), 
  3192 ;;  fmt             2   15[BANK0 ] PTR const unsigned char 
  3193 ;;		 -> STR_2(9), STR_1(10), 
  3194 ;; Auto vars:     Size  Location     Type
  3195 ;;  s               1   21[BANK0 ] PTR unsigned char 
  3196 ;;		 -> main@str(20), 
  3197 ;;  f              11   22[BANK0 ] struct _IO_FILE
  3198 ;;  ret             2    0        int 
  3199 ;;  ap              1   20[BANK0 ] PTR void [1]
  3200 ;;		 -> ?_sprintf(2), 
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  2   15[BANK0 ] int 
  3203 ;; Registers used:
  3204 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1
  3210 ;;      Params:         0       4       0
  3211 ;;      Locals:         0      13       0
  3212 ;;      Temps:          0       1       0
  3213 ;;      Totals:         0      18       0
  3214 ;;Total ram usage:       18 bytes
  3215 ;; Hardware stack levels used: 1
  3216 ;; Hardware stack levels required when called: 4
  3217 ;; This function calls:
  3218 ;;		_vfprintf
  3219 ;; This function is called by:
  3220 ;;		_main
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224     00C8                     _sprintf:	
  3225                           ;psect for function _sprintf
  3226                           
  3227                           
  3228                           ;incstack = 0
  3229                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3230                           ;sprintf@s stored from wreg
  3231     00C8  0020               	movlb	0	; select bank0
  3232     00C9  00B5               	movwf	sprintf@s
  3233     00CA                     l1646:
  3234     00CA  3031               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  3235     00CB  00B4               	movwf	sprintf@ap
  3236     00CC  0835               	movf	sprintf@s,w
  3237     00CD  00B6               	movwf	sprintf@f
  3238     00CE                     l1648:
  3239     00CE  01B8               	clrf	sprintf@f+2
  3240     00CF  01B9               	clrf	sprintf@f+3
  3241     00D0                     l1650:
  3242     00D0  01BF               	clrf	sprintf@f+9
  3243     00D1  01C0               	clrf	sprintf@f+10
  3244     00D2                     l1652:
  3245     00D2  0830               	movf	sprintf@fmt+1,w
  3246     00D3  00A9               	movwf	vfprintf@fmt+1
  3247     00D4  082F               	movf	sprintf@fmt,w
  3248     00D5  00A8               	movwf	vfprintf@fmt
  3249     00D6  3034               	movlw	(low (sprintf@ap| 0))& (0+255)
  3250     00D7  00AA               	movwf	vfprintf@ap
  3251     00D8  3036               	movlw	(low (sprintf@f| 0))& (0+255)
  3252     00D9  3180  208F  3180   	fcall	_vfprintf
  3253     00DC                     l1654:
  3254     00DC  0020               	movlb	0	; select bank0
  3255     00DD  0838               	movf	sprintf@f+2,w
  3256     00DE  0735               	addwf	sprintf@s,w
  3257     00DF  00B3               	movwf	??_sprintf
  3258     00E0  0833               	movf	??_sprintf,w
  3259     00E1  0086               	movwf	6
  3260     00E2  0187               	clrf	7
  3261     00E3  0181               	clrf	1
  3262     00E4                     l742:
  3263     00E4  0008               	return
  3264     00E5                     __end_of_sprintf:
  3265                           
  3266                           	psect	text14
  3267     008F                     __ptext14:	
  3268 ;; *************** function _vfprintf *****************
  3269 ;; Defined at:
  3270 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;  fp              1    wreg     PTR struct _IO_FILE
  3273 ;;		 -> sprintf@f(11), 
  3274 ;;  fmt             2    8[BANK0 ] PTR const unsigned char 
  3275 ;;		 -> STR_2(9), STR_1(10), 
  3276 ;;  ap              1   10[BANK0 ] PTR PTR void 
  3277 ;;		 -> sprintf@ap(1), 
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  3280 ;;		 -> sprintf@f(11), 
  3281 ;;  cfmt            2   13[BANK0 ] PTR unsigned char 
  3282 ;;		 -> STR_2(9), STR_1(10), 
  3283 ;; Return value:  Size  Location     Type
  3284 ;;                  2    8[BANK0 ] int 
  3285 ;; Registers used:
  3286 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3287 ;; Tracked objects:
  3288 ;;		On entry : 0/0
  3289 ;;		On exit  : 0/0
  3290 ;;		Unchanged: 0/0
  3291 ;; Data sizes:     COMMON   BANK0   BANK1
  3292 ;;      Params:         0       3       0
  3293 ;;      Locals:         0       3       0
  3294 ;;      Temps:          0       1       0
  3295 ;;      Totals:         0       7       0
  3296 ;;Total ram usage:        7 bytes
  3297 ;; Hardware stack levels used: 1
  3298 ;; Hardware stack levels required when called: 3
  3299 ;; This function calls:
  3300 ;;		_vfpfcnvrt
  3301 ;; This function is called by:
  3302 ;;		_sprintf
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306     008F                     _vfprintf:	
  3307                           ;psect for function _vfprintf
  3308                           
  3309                           
  3310                           ;incstack = 0
  3311                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3312                           ;vfprintf@fp stored from wreg
  3313     008F  0020               	movlb	0	; select bank0
  3314     0090  00AC               	movwf	vfprintf@fp
  3315     0091                     l1576:
  3316                           
  3317                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  3318     0091  0829               	movf	vfprintf@fmt+1,w
  3319     0092  00AE               	movwf	vfprintf@cfmt+1
  3320     0093  0828               	movf	vfprintf@fmt,w
  3321     0094  00AD               	movwf	vfprintf@cfmt
  3322                           
  3323                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  3324     0095  289E               	goto	l1580
  3325     0096                     l1578:
  3326                           
  3327                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  3328     0096  302D               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  3329     0097  00F8               	movwf	vfpfcnvrt@fmt
  3330     0098  082A               	movf	vfprintf@ap,w
  3331     0099  00F9               	movwf	vfpfcnvrt@ap
  3332     009A  082C               	movf	vfprintf@fp,w
  3333     009B  3185  2502  3180   	fcall	_vfpfcnvrt
  3334     009E                     l1580:
  3335                           
  3336                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  3337     009E  0020               	movlb	0	; select bank0
  3338     009F  082D               	movf	vfprintf@cfmt,w
  3339     00A0  0084               	movwf	4
  3340     00A1  082E               	movf	vfprintf@cfmt+1,w
  3341     00A2  0085               	movwf	5
  3342     00A3  0012               	moviw fsr0++
  3343     00A4  1D03               	btfss	3,2
  3344     00A5  28A7               	goto	u1031
  3345     00A6  28A8               	goto	u1030
  3346     00A7                     u1031:
  3347     00A7  2896               	goto	l1578
  3348     00A8                     u1030:
  3349     00A8                     l1582:
  3350                           
  3351                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  3352     00A8  01A8               	clrf	?_vfprintf
  3353     00A9  01A9               	clrf	?_vfprintf+1
  3354     00AA                     l795:
  3355     00AA  0008               	return
  3356     00AB                     __end_of_vfprintf:
  3357                           
  3358                           	psect	text15
  3359     0502                     __ptext15:	
  3360 ;; *************** function _vfpfcnvrt *****************
  3361 ;; Defined at:
  3362 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  3363 ;; Parameters:    Size  Location     Type
  3364 ;;  fp              1    wreg     PTR struct _IO_FILE
  3365 ;;		 -> sprintf@f(11), 
  3366 ;;  fmt             1    8[COMMON] PTR PTR unsigned char 
  3367 ;;		 -> vfprintf@cfmt(2), 
  3368 ;;  ap              1    9[COMMON] PTR PTR void 
  3369 ;;		 -> sprintf@ap(1), 
  3370 ;; Auto vars:     Size  Location     Type
  3371 ;;  fp              1    0[BANK0 ] PTR struct _IO_FILE
  3372 ;;		 -> sprintf@f(11), 
  3373 ;;  convarg         4    1[BANK0 ] struct .
  3374 ;;  cp              2    5[BANK0 ] PTR unsigned char 
  3375 ;;		 -> STR_2(9), STR_1(10), 
  3376 ;;  c               1    7[BANK0 ] unsigned char 
  3377 ;;  done            1    0        _Bool 
  3378 ;; Return value:  Size  Location     Type
  3379 ;;                  1    wreg      void 
  3380 ;; Registers used:
  3381 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3382 ;; Tracked objects:
  3383 ;;		On entry : 0/0
  3384 ;;		On exit  : 0/0
  3385 ;;		Unchanged: 0/0
  3386 ;; Data sizes:     COMMON   BANK0   BANK1
  3387 ;;      Params:         2       0       0
  3388 ;;      Locals:         0       8       0
  3389 ;;      Temps:          4       0       0
  3390 ;;      Totals:         6       8       0
  3391 ;;Total ram usage:       14 bytes
  3392 ;; Hardware stack levels used: 1
  3393 ;; Hardware stack levels required when called: 2
  3394 ;; This function calls:
  3395 ;;		___lwdiv
  3396 ;;		___lwmod
  3397 ;;		_fputc
  3398 ;; This function is called by:
  3399 ;;		_vfprintf
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403     0502                     _vfpfcnvrt:	
  3404                           ;psect for function _vfpfcnvrt
  3405                           
  3406                           
  3407                           ;incstack = 0
  3408                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3409                           ;vfpfcnvrt@fp stored from wreg
  3410     0502  0020               	movlb	0	; select bank0
  3411     0503  00A0               	movwf	vfpfcnvrt@fp
  3412     0504                     l1448:
  3413                           
  3414                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  3415     0504  0878               	movf	vfpfcnvrt@fmt,w
  3416     0505  0086               	movwf	6
  3417     0506  0187               	clrf	7
  3418     0507  3F40               	moviw [0]fsr1
  3419     0508  00FA               	movwf	??_vfpfcnvrt
  3420     0509  3F41               	moviw [1]fsr1
  3421     050A  00FB               	movwf	??_vfpfcnvrt+1
  3422     050B  087A               	movf	??_vfpfcnvrt,w
  3423     050C  0084               	movwf	4
  3424     050D  087B               	movf	??_vfpfcnvrt+1,w
  3425     050E  0085               	movwf	5
  3426     050F  0012               	moviw fsr0++
  3427     0510  3A25               	xorlw	37
  3428     0511  1D03               	btfss	3,2
  3429     0512  2D14               	goto	u911
  3430     0513  2D15               	goto	u910
  3431     0514                     u911:
  3432     0514  2DFC               	goto	l1506
  3433     0515                     u910:
  3434     0515                     l1450:
  3435                           
  3436                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  3437     0515  0878               	movf	vfpfcnvrt@fmt,w
  3438     0516  0086               	movwf	6
  3439     0517  0187               	clrf	7
  3440     0518  3001               	movlw	1
  3441     0519  0781               	addwf	1,f
  3442     051A  3141               	addfsr 1,1
  3443     051B  1803               	skipnc
  3444     051C  0A81               	incf	1,f
  3445     051D                     l1452:
  3446                           
  3447                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  3448     051D  01DB               	clrf	_width
  3449     051E  01DC               	clrf	_width+1
  3450     051F  1003               	clrc
  3451     0520  3000               	movlw	0
  3452     0521  1803               	btfsc	3,0
  3453     0522  3001               	movlw	1
  3454     0523  00DF               	movwf	_flags
  3455     0524                     l1454:
  3456                           
  3457                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  3458     0524  30FF               	movlw	255
  3459     0525  00DD               	movwf	_prec
  3460     0526  30FF               	movlw	255
  3461     0527  00DE               	movwf	_prec+1
  3462     0528                     l1456:
  3463                           
  3464                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  3465     0528  0878               	movf	vfpfcnvrt@fmt,w
  3466     0529  0086               	movwf	6
  3467     052A  0187               	clrf	7
  3468     052B  3F40               	moviw [0]fsr1
  3469     052C  00A5               	movwf	vfpfcnvrt@cp
  3470     052D  3F41               	moviw [1]fsr1
  3471     052E  00A6               	movwf	vfpfcnvrt@cp+1
  3472     052F                     l1458:
  3473                           
  3474                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1293:   c = *cp;
  3475     052F  0825               	movf	vfpfcnvrt@cp,w
  3476     0530  0084               	movwf	4
  3477     0531  0826               	movf	vfpfcnvrt@cp+1,w
  3478     0532  0085               	movwf	5
  3479     0533  0800               	movf	0,w	;code access
  3480     0534  00A7               	movwf	vfpfcnvrt@c
  3481                           
  3482                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1294:   switch(c)
      +                           {
  3483     0535  2D40               	goto	l1468
  3484     0536                     l1460:
  3485                           
  3486                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1298:     cp++;
  3487     0536  3001               	movlw	1
  3488     0537  07A5               	addwf	vfpfcnvrt@cp,f
  3489     0538  3000               	movlw	0
  3490     0539  3DA6               	addwfc	vfpfcnvrt@cp+1,f
  3491                           
  3492                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1305:     break;
  3493     053A  2D50               	goto	l1470
  3494     053B                     l1462:
  3495                           
  3496                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1350:     c = 'i'
      +                          ;
  3497     053B  3069               	movlw	105
  3498     053C  00A7               	movwf	vfpfcnvrt@c
  3499                           
  3500                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1351:     break;
  3501     053D  2D50               	goto	l1470
  3502     053E                     l1464:
  3503                           
  3504                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1353:     c = 0;
  3505     053E  01A7               	clrf	vfpfcnvrt@c
  3506                           
  3507                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1354:     break;
  3508     053F  2D50               	goto	l1470
  3509     0540                     l1468:
  3510     0540  0827               	movf	vfpfcnvrt@c,w
  3511     0541  00FA               	movwf	??_vfpfcnvrt
  3512     0542  01FB               	clrf	??_vfpfcnvrt+1
  3513                           
  3514                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3515                           ; Switch size 1, requested type "simple"
  3516                           ; Number of cases is 1, Range of values is 0 to 0
  3517                           ; switch strategies available:
  3518                           ; Name         Instructions Cycles
  3519                           ; simple_byte            4     3 (average)
  3520                           ; direct_byte            8     6 (fixed)
  3521                           ; jumptable            260     6 (fixed)
  3522                           ;	Chosen strategy is simple_byte
  3523     0543  087B               	movf	??_vfpfcnvrt+1,w
  3524     0544  3A00               	xorlw	0	; case 0
  3525     0545  1903               	skipnz
  3526     0546  2D48               	goto	l1872
  3527     0547  2D3E               	goto	l1464
  3528     0548                     l1872:
  3529                           
  3530                           ; Switch size 1, requested type "simple"
  3531                           ; Number of cases is 2, Range of values is 104 to 117
  3532                           ; switch strategies available:
  3533                           ; Name         Instructions Cycles
  3534                           ; simple_byte            7     4 (average)
  3535                           ; direct_byte           37     9 (fixed)
  3536                           ; jumptable            263     9 (fixed)
  3537                           ;	Chosen strategy is simple_byte
  3538     0548  087A               	movf	??_vfpfcnvrt,w
  3539     0549  3A68               	xorlw	104	; case 104
  3540     054A  1903               	skipnz
  3541     054B  2D36               	goto	l1460
  3542     054C  3A1D               	xorlw	29	; case 117
  3543     054D  1903               	skipnz
  3544     054E  2D3B               	goto	l1462
  3545     054F  2D3E               	goto	l1464
  3546     0550                     l1470:
  3547     0550  0825               	movf	vfpfcnvrt@cp,w
  3548     0551  0084               	movwf	4
  3549     0552  0826               	movf	vfpfcnvrt@cp+1,w
  3550     0553  0085               	movwf	5
  3551     0554  0012               	moviw fsr0++
  3552     0555  3A75               	xorlw	117
  3553     0556  1D03               	btfss	3,2
  3554     0557  2D59               	goto	u921
  3555     0558  2D5A               	goto	u920
  3556     0559                     u921:
  3557     0559  2DF3               	goto	l1502
  3558     055A                     u920:
  3559     055A  2D75               	goto	l1478
  3560     055B                     l1472:
  3561                           
  3562                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1456:      convar
      +                          g.uint = (vfpf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (un
      +                          signed int)0));
  3563     055B  0879               	movf	vfpfcnvrt@ap,w
  3564     055C  0086               	movwf	6
  3565     055D  0187               	clrf	7
  3566     055E  0801               	movf	1,w
  3567     055F  0084               	movwf	4
  3568     0560  0185               	clrf	5
  3569     0561  3002               	movlw	2
  3570     0562  0781               	addwf	1,f
  3571     0563  3F00               	moviw [0]fsr0
  3572     0564  00A1               	movwf	vfpfcnvrt@convarg
  3573     0565  3F01               	moviw [1]fsr0
  3574     0566  00A2               	movwf	vfpfcnvrt@convarg+1
  3575                           
  3576                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1457:      break;
  3577     0567  2D85               	goto	l1480
  3578     0568                     l1474:
  3579                           
  3580                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1460:      convar
      +                          g.uint = (vfpf_uint_t)(unsigned short)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (
      +                          unsigned int)0));
  3581     0568  0879               	movf	vfpfcnvrt@ap,w
  3582     0569  0086               	movwf	6
  3583     056A  0187               	clrf	7
  3584     056B  0801               	movf	1,w
  3585     056C  0084               	movwf	4
  3586     056D  0185               	clrf	5
  3587     056E  3002               	movlw	2
  3588     056F  0781               	addwf	1,f
  3589     0570  3F00               	moviw [0]fsr0
  3590     0571  00A1               	movwf	vfpfcnvrt@convarg
  3591     0572  3F01               	moviw [1]fsr0
  3592     0573  00A2               	movwf	vfpfcnvrt@convarg+1
  3593                           
  3594                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1461:      break;
  3595     0574  2D85               	goto	l1480
  3596     0575                     l1478:
  3597     0575  0827               	movf	vfpfcnvrt@c,w
  3598     0576  00FA               	movwf	??_vfpfcnvrt
  3599     0577  01FB               	clrf	??_vfpfcnvrt+1
  3600                           
  3601                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3602                           ; Switch size 1, requested type "simple"
  3603                           ; Number of cases is 1, Range of values is 0 to 0
  3604                           ; switch strategies available:
  3605                           ; Name         Instructions Cycles
  3606                           ; simple_byte            4     3 (average)
  3607                           ; direct_byte            8     6 (fixed)
  3608                           ; jumptable            260     6 (fixed)
  3609                           ;	Chosen strategy is simple_byte
  3610     0578  087B               	movf	??_vfpfcnvrt+1,w
  3611     0579  3A00               	xorlw	0	; case 0
  3612     057A  1903               	skipnz
  3613     057B  2D7D               	goto	l1874
  3614     057C  2D85               	goto	l1480
  3615     057D                     l1874:
  3616                           
  3617                           ; Switch size 1, requested type "simple"
  3618                           ; Number of cases is 2, Range of values is 104 to 105
  3619                           ; switch strategies available:
  3620                           ; Name         Instructions Cycles
  3621                           ; simple_byte            7     4 (average)
  3622                           ; direct_byte           13     9 (fixed)
  3623                           ; jumptable            263     9 (fixed)
  3624                           ;	Chosen strategy is simple_byte
  3625     057D  087A               	movf	??_vfpfcnvrt,w
  3626     057E  3A68               	xorlw	104	; case 104
  3627     057F  1903               	skipnz
  3628     0580  2D68               	goto	l1474
  3629     0581  3A01               	xorlw	1	; case 105
  3630     0582  1903               	skipnz
  3631     0583  2D5B               	goto	l1472
  3632     0584  2D85               	goto	l1480
  3633     0585                     l1480:
  3634                           
  3635                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1497:    *fmt = c
      +                          p+1;
  3636     0585  0825               	movf	vfpfcnvrt@cp,w
  3637     0586  3E01               	addlw	1
  3638     0587  00FA               	movwf	??_vfpfcnvrt
